item_number,August,September,October,Total
KE0895,202.86280624983644,209.68681971053266,218.05314229850197,630.602768258871
KE1000,125.8373533235818,104.51852701143942,94.93608193126381,325.291962266285
KE0921,247.24393239335507,248.43275288585141,259.33088701039514,755.0075722896016
KE0015,196.44014069541973,189.168550170863,193.01172662995396,578.6204174962367
KE0224,180.03870864599946,173.96698004293697,185.95813422804923,539.9638229169857
KE0789,239.9833188170289,254.1233851873869,275.1475804116257,769.2542844160415
KE0209,229.22438972588,228.67684402698927,249.4752165103896,707.3764502632589
KE0466,243.15419965035858,259.7740262829708,268.24003464452966,771.168260577859
KE0085,140.8028698215487,143.0845372057142,146.60506266029898,430.49246968756194
KE0853,315.2262182363135,340.16969493646076,378.9608331290598,1034.356746301834
KE0560,216.35693972547324,224.06569081690182,242.50914064466232,682.9317711870374
KE0659,232.81222218965496,235.2978173138657,245.45870726773094,713.5687467712515
KE0858,323.3485329430395,341.24337987284207,365.60812746033224,1030.200040276214
KE0484,145.54997533632647,141.55775525088856,142.23045564131996,429.338186228535
KE0970,229.10639925507408,238.5682679847878,251.22918067466395,718.9038479145258
KE0701,239.58155498096883,247.2181940138024,260.46301124295724,747.2627602377285
KE0601,227.89417552590646,231.1544973792602,249.72047903695002,708.7691519421167
KE0867,125.08660725147304,118.31967656770065,107.33714119806064,350.74342501723436
KE0769,255.71360015665894,278.47149568583035,311.44365257050725,845.6287484129966
KE0341,212.34332816159784,223.16995949001023,232.1648235966127,667.6781112482207
KE0147,188.69258404414578,199.3831202945192,223.8349057097701,611.910610048435
KE0746,108.89446878585106,89.3592915858416,77.1724661300161,275.42622650170875
KE0612,330.2909391042909,361.25306701584043,395.9617469193466,1087.505753039478
KE0464,100.65969027344615,82.36558188701878,83.02349418757015,266.0487663480351
KE0504,257.15472576512155,272.19008404679835,296.63434517306416,825.9791549849841
KE0876,230.47848523855671,241.10520983144104,260.65444676120796,732.2381418312057
KE0934,147.1181577805223,135.41553440095512,136.41766752747418,418.9513597089516
KE0828,52.287243338402604,43.171478095921024,30.604995027184412,126.06371646150804
KE0380,132.30257759949737,126.80755601526194,126.73459529526457,385.8447289100239
KE0790,237.26568381832752,253.6468978734008,274.07865847871045,764.9912401704387
KE0879,217.10742563873038,221.34692880070264,231.014524382102,669.468878821535
KE0660,312.89580039586417,346.499149118891,377.3202364698639,1036.715185984619
KE0243,214.14986602688745,221.76582329143014,228.72179149205374,664.6374808103714
KE0665,85.74479199252127,76.29221944199011,77.40106470176389,239.43807613627527
KE0435,189.53239855993448,182.20297495814862,179.62450762773975,551.3598811458228
KE0120,275.15307721327724,281.4915186460547,315.3847116090241,872.0293074683561
KE0195,188.16720522653594,199.9420411531684,204.18897228040137,592.2982186601057
KE0713,177.58277619620029,185.45831146818904,196.9042420912923,559.9453297556817
KE0911,168.90029668188077,173.61711816365883,177.82575754159862,520.3431723871382
KE0497,128.54923386943682,131.4952437387864,131.8983239094198,391.94280151764303
KE0447,125.5555612721654,111.13453106511045,101.11483233229387,337.80492466956974
KE0060,248.76446313774304,261.21693190239887,288.8914813079489,798.8728763480908
KE0661,215.43944524503095,231.32530103612123,239.79362336712234,686.5583696482745
KE0896,273.82404150123443,286.25425927985805,304.4905877271662,864.5688885082586
KE0351,343.4693353514036,350.45374513976753,382.56704870365854,1076.4901291948295
KE0585,230.98325994796025,238.7075515074329,265.475762390183,735.1665738455761
KE0803,191.27385989363455,206.53207903851796,215.5325298260158,613.3384687581683
KE0645,201.00595779776484,194.1776231425517,195.83523627893373,591.0188172192503
KE0523,111.6686984871959,119.83754114472933,116.42247206097544,347.92871169290066
KE0137,131.21314012584503,127.98480949182937,134.94784522638918,394.1457948440636
KE0165,347.3670268606629,386.85024990640386,433.41600990869404,1167.6332866757607
KE0078,186.93307083659784,185.04789051782174,190.95515357237977,562.9361149267994
KE0287,183.79382326620953,181.09019281611924,184.4034410992546,549.2874571815834
KE0740,203.71954595299016,206.06991156485617,215.4560010297125,625.2454585475589
KE0126,130.98757409046044,131.44679263850415,141.00102628850277,403.4353930174674
KE0011,179.04528917204874,167.9515184746205,175.1180593509847,522.114866997654
KE0662,387.59797700256775,402.7426406515299,440.8427881677579,1231.1834058218556
KE0053,59.47315943091,37.94698544659922,33.858975552743814,131.27912043025304
KE0971,213.4777042971116,211.98711144700178,227.42621929797278,652.8910350420862
KE0065,183.27852036053363,170.16054017753393,179.3098819347054,532.748942472773
KE0062,192.99297028765872,204.66577026040446,216.3319097738656,613.9906503219288
KE0381,305.76516117131183,332.0870400764451,372.67957423711965,1010.5317754848766
KE0193,212.0522895605172,215.61772530998329,210.0065133315809,637.6765282020814
KE0442,200.11225734625322,209.0780659884641,217.05590363681372,626.246226971531
KE0932,161.0032150552309,153.46028358329906,156.1699302753997,470.6334289139296
KE0236,110.24070879978201,93.81790390612213,85.054372043437,289.11298474934114
KE0489,165.3383741560865,164.28032906836322,166.32828164100465,495.9469848654544
KE0419,216.7894279535469,222.63617676931614,238.07874498131324,677.5043497041762
KE0561,235.5423893437284,246.35928811565222,268.5130510050877,750.4147284644682
KE0807,213.42740796069467,226.1309204407278,255.67085955956736,695.2291879609899
KE0171,171.3190837233683,173.21240548835485,183.0777839164462,527.6092731281694
KE0142,206.0049505412684,202.08797208476219,212.19308338724738,620.286006013278
KE0991,183.30918697032814,179.08036076580868,188.98695924191773,551.3765069780545
KE0955,177.9846812799816,186.808257810624,186.45578847103513,551.2487275616407
KE0279,184.03588164914328,193.9913931016637,205.97117413409526,583.9984488849022
KE0676,213.06628249191124,227.01668776938502,244.5623432575424,684.6453135188387
KE0158,144.07517024244544,139.95515641111163,143.96637632938754,427.9967029829446
KE0548,280.6696211476513,281.2759824994491,293.0007612026867,854.9463648497871
KE0854,275.1672001872581,296.9698467937069,314.8497225017862,886.9867694827512
KE0451,274.8757028171682,281.342076868338,298.7769564709024,854.9947361564086
KE0988,85.82867307900229,75.99267538417176,61.87652452022764,223.69787298340168
KE0940,224.1503952591398,233.02010512203526,246.67555684771256,703.8460572288876
KE0984,169.96853105779016,164.7577000285763,164.32108146681145,499.0473125531779
KE0752,171.48494188589953,173.87071745312605,180.67299118013207,526.0286505191576
KE0152,167.13101267170268,174.09317333551166,184.37005655879094,525.5942425660053
KE0302,191.29210881962575,175.85673015528477,194.27964576243573,561.4284847373463
KE0950,255.99030883150155,255.36082205459653,277.8280711124312,789.1792019985293
KE0090,254.29566787160613,264.19104169654537,290.5293781031919,809.0160876713434
KE0108,185.64660828009866,200.7040001762801,214.67761517344334,601.028223629822
KE0869,104.39015567245532,98.02872689713023,99.7363881957315,302.155270765317
KE0453,128.00332368049763,124.31900339960286,116.89149606780411,369.2138231479046
KE0047,225.92371384247963,219.69738582793516,231.11205228500535,676.7331519554201
KE0724,219.7299913586596,231.90465644363957,243.51538341013833,695.1500312124374
KE0321,230.5370825805683,250.67790505027682,265.3734359630571,746.5884235939022
KE0339,97.37386901870676,91.84135420593476,75.73837201200864,264.9535952366502
KE0748,266.0185027512951,285.31115590492476,298.8226591117983,850.1523177680182
KE0593,158.95282041268894,163.522846468096,162.7986499805409,485.2743168613258
KE0799,140.82093948008418,142.55462593587433,144.90024913555354,428.275814551512
KE0505,157.68555486243727,155.11823843796614,157.57205416147218,470.3758474618756
KE0861,347.14987856411534,386.1056681861657,430.5792223335464,1163.8347690838275
KE0340,156.69355484064937,163.27793107389934,149.14056081252588,469.1120467270746
KE0558,148.07557106897477,149.92268624837908,150.40298368598545,448.40124100333924
KE0543,320.9347944585355,342.29788852612324,362.51534786803677,1025.7480308526956
KE0391,208.16574786010673,212.136989969319,222.02435762554086,642.3270954549666
KE0028,305.69107861172927,334.1349736744222,361.4263774371519,1001.2524297233034
KE0308,222.8423211765214,239.59135846254554,254.58558389848227,717.0192635375493
KE0521,195.48529064697894,199.97658800845312,201.21604629262953,596.6779249480617
KE0313,257.95181549905163,274.89927499276286,293.3724207614082,826.2235112532227
KE0212,207.67031096149793,219.19101119890485,232.8218000862438,659.6831222466466
KE0609,232.92260363135065,250.63593472575977,272.40366564015505,755.9622039972655
KE0693,228.74021205376064,234.79187051153775,247.4202458041221,710.9523283694205
KE0678,171.95464088923723,167.28752546354065,177.04010756446615,516.2822739172441
KE0257,246.83662235387845,252.3410351724395,256.2080718267859,755.3857293531039
KE0258,350.2618609697212,374.88025093176594,408.4745613049422,1133.6166732064294
KE0019,163.4870475366723,155.9755127303066,163.2276690880229,482.69022935500186
KE0496,160.6771006049839,166.3194688119704,178.61844547033832,505.61501488729266
KE0533,193.88452678256232,208.87045033131113,223.7529286009218,626.5079057147952
KE0362,257.1357795043939,262.4334890244177,284.0314279419586,803.6006964707701
KE0866,157.65505241943995,167.23570451071447,175.65193865104706,500.54269558120154
KE0414,226.24325048538662,223.74322932417374,236.8331816716922,686.8196614812525
KE0134,145.69164850644785,142.13812677196327,149.5819936465412,437.41176892495236
KE0473,154.21162126453552,156.2650196078497,155.56616099094418,466.04280186332943
KE0901,169.08450513885543,163.25213968301617,172.33964188850268,504.67628671037426
KE0845,261.0574636469892,279.05278674763133,305.08907440632225,845.1993248009428
KE0920,148.08485467863812,129.7116167785587,133.80774637324083,411.6042178304377
KE0634,253.9197136288944,274.9081671584739,299.94743808675014,828.7753188741184
KE0356,202.50102073902727,229.87927514476988,245.514005629066,677.8943015128632
KE0259,272.95106656031385,283.93541794281896,306.9091015037758,863.7955860069086
KE0073,252.43895269076515,268.61662232831816,291.27512316023984,812.3306981793232
KE0220,255.84872332357492,270.3589470057017,286.32600912825814,812.5336794575348
KE0603,237.02421085326748,259.017705113463,274.3994621045423,770.4413780712728
KE0253,291.66949101714556,304.0863731790125,345.0996286192099,940.855492815368
KE0559,338.2319169998952,378.4944708857833,421.00343639509435,1137.7298242807728
KE0649,236.49047137922403,239.38666507308912,256.39923316087027,732.2763696131834
KE0500,421.84547307546296,467.3672005165703,534.2638274751345,1423.4765010671676
KE0524,199.06341547916662,206.42072438136458,223.84949174903034,629.3336316095615
KE0675,223.69609004387092,227.85326099356806,245.3680527760121,696.9174038134511
KE0957,311.0057550213156,338.98725280566174,371.8596983314123,1021.8527061583898
KE0599,81.37510633611477,71.90821273348172,69.1191610562045,222.402480125801
KE0449,273.0108620769471,288.59359502169275,312.7815439285892,874.386001027229
KE0595,194.08587033423206,198.42268678669424,210.1277690412282,602.6363261621545
KE0749,127.19233185772725,121.7255265140848,114.34120734513297,363.25906571694503
KE0217,86.21902259450181,79.06137993491232,71.38236106427897,236.6627635936931
KE0494,316.7396736605417,341.14210574299057,365.7322531294275,1023.6140325329598
KE0086,154.97878731076386,158.6984414413024,159.33427152813408,473.0115002802004
KE0076,260.3217199079229,272.1881160020566,295.7366974392667,828.2465333492462
KE0280,244.02194211135517,266.36840249733416,294.07333720374174,804.4636818124311
KE0610,192.57592679107202,190.03610675016566,200.5275789347306,583.1396124759683
KE0458,171.60489526393695,177.34970126134806,187.29257531960906,536.2471718448941
KE0520,196.6062651298156,193.12756585220762,187.30256970399822,577.0364006860215
KE0475,166.5257886026714,150.29119858509634,150.78343184684806,467.6004190346158
KE0128,286.1834800677532,310.95320917468825,338.1030716722921,935.2397609147336
KE0829,316.9975485175389,338.34110409764105,364.5082421833982,1019.8468947985782
KE0958,272.8203546112834,293.2038199072842,317.4245575701514,883.448732088719
KE0244,279.34264128735754,294.2399941404866,325.6320787557085,899.2147141835526
KE0619,324.8644678460071,342.04305625986206,376.09036345965916,1042.9978875655283
KE0929,127.5460752676669,114.08473545678902,119.56649844771391,361.1973091721698
KE0791,189.05570918229435,189.80404814294238,193.2784247630615,572.1381820882982
KE0183,215.1239697541391,227.0222154620173,234.03405017900437,676.1802353951607
KE0874,179.49844259826463,177.9746104522733,184.24837812087006,541.721431171408
KE0627,281.26657108556003,295.7063507009237,321.97496104645006,898.9478828329338
KE0778,164.5615919558547,137.3180752932739,148.06244444330545,449.9421116924341
KE0542,237.68208513106796,232.71696644468003,239.69083137238857,710.0898829481366
KE0844,301.6401020008531,336.17664575889074,366.7570654181526,1004.5738131778965
KE0334,223.51241473073077,228.30920487687212,249.6063482180722,701.4279678256751
KE0231,188.89619055276836,191.05090272283496,196.26756672884238,576.2146600044457
KE0221,186.64594432434308,187.0855028203671,206.8173431336887,580.5487902783989
KE0556,214.16649245017265,200.90090373817773,185.7683768674329,600.8357730557832
KE0410,197.32983765041416,205.4881928193695,207.72237254999538,610.540403019779
KE0880,153.7850743249533,145.58476927767748,144.06228255270733,443.4321261553381
KE0760,230.5445526678344,250.6145853616399,259.6186611897232,740.7777992191975
KE0214,101.25306424635973,89.63698284667807,82.56275605817167,273.4528031512095
KE0759,149.37567454589052,151.59721311300262,147.50992575593298,448.48281341482607
KE0718,278.33761786019465,289.4270325289775,309.51383681354446,877.2784872027166
KE0202,149.14330913820635,147.31606510513464,151.36915697770914,447.8285312210502
KE0446,204.30100761463464,213.1600224439151,232.65390535043832,650.114935408988
KE0412,128.8724408506866,129.80589282836928,131.46155504287688,390.1398887219327
KE0956,175.61048335246377,173.4956936024052,180.4873828925457,529.5935598474147
KE0962,183.47918159876772,174.05166248331986,164.50431430056693,522.0351583826546
KE0114,265.24757592225205,280.4956770792426,305.1392791649622,850.8825321664568
KE0793,161.5177610498581,146.88869290283682,142.00807066576476,450.4145246184597
KE0121,396.55557076231713,443.18676916922044,494.8933454136171,1334.6356853451548
KE0472,252.41323738894488,266.28132557058944,286.32999033582917,805.0245532953635
KE0913,147.83247469704665,153.53453301589735,155.26871962255166,456.63572733549563
KE0833,296.1432230838917,327.20038578064447,361.87710224697196,985.2207111115082
KE0824,196.24656580210404,196.47189850595797,203.8595226259754,596.5779869340374
KE0084,279.0445631097091,283.9329869184507,294.6169374177943,857.5944874459542
KE0714,307.2697645884504,331.6755491360652,349.6203179126942,988.5656316372098
KE0075,135.55443663951948,127.53859436231542,115.83650360447483,378.92953460630974
KE0847,282.6077709004704,286.1004740072714,308.3998287850387,877.1080736927805
KE0781,323.02647466663603,351.9171229827064,375.7865938441799,1050.7301914935224
KE0715,268.55394883698517,291.3526047170537,328.9641654961518,888.8707190501907
KE0242,293.0440610443653,305.7718406435065,321.8253838596525,920.6412855475244
KE0674,231.77650292816034,242.98401764561797,250.07254402471213,724.8330645984904
KE0528,229.58039454799942,240.25747960254398,251.68015672221955,721.5180308727629
KE0016,297.37183096994363,309.4974816489355,327.7660471858671,934.6353598047463
KE0167,204.660530512708,202.79501605142627,218.76344649109404,626.2189930552283
KE0977,206.66679843239297,220.57786082350202,239.9914469016861,667.236106157581
KE0863,128.75496329644528,123.71378037900843,126.47096278403752,378.9397064594912
KE0795,199.56238127260414,190.16199981300906,194.23448318563274,583.958864271246
KE0139,243.69874939163012,263.4788328291114,289.55299314146333,796.730575362205
KE0305,214.23129335790816,222.5808934368377,228.67040517392704,665.4825919686729
KE0463,233.77203945269932,246.48686852231444,264.85404651648577,745.1129544914995
KE0546,104.57795742957393,88.20157992729455,75.17948129809879,267.9590186549673
KE0429,210.31105590797557,225.47843165257564,226.58492769260297,662.3744152531542
KE0133,265.0296976624508,276.377868482718,299.5972637259567,841.0048298711256
KE0146,461.78524009094855,514.0457198440935,574.0722418072847,1549.903201742327
KE0705,188.50527034965282,177.85294867550007,180.95705350202746,547.3152725271804
KE0402,150.9321639237732,148.80865904978236,149.55473807298642,449.295561046542
KE0197,221.12966625692562,228.67348009484914,238.21396207832652,688.0171084301013
KE0021,160.31856186256064,162.86614647048356,171.4580430074947,494.6427513405389
KE0517,198.80016751438583,200.79452508956567,195.58258160706126,595.1772742110128
KE0625,202.95421085886386,213.47175806171165,224.42848868159336,640.8544576021688
KE0162,152.41584498141287,141.45155237601762,146.57896201999748,440.44635937742794
KE0477,181.38541793187508,179.9686628755299,190.32989361276702,551.683974420172
KE0589,270.730617815303,289.48024769473767,311.244327855084,871.4551933651246
KE0669,420.0125088097961,463.3004378948424,512.9825078030848,1396.2954545077232
KE0388,179.3325641109197,191.06358301632477,207.26253968634126,577.6586868135857
KE0335,124.79417515643934,108.88670198123798,108.1874973820611,341.86837451973844
KE0151,180.77632867688433,183.67281275036316,188.54052636345486,552.9896677907024
KE0290,309.4055757815173,312.5378316310397,336.3887688885378,958.3321763010948
KE0647,215.4237685078059,215.12489023003226,223.7713271576148,654.319985895453
KE0805,241.1790050861093,253.10671416987464,261.9794347626577,756.2651540186416
KE0173,327.85466246869186,349.75019473663235,384.10536989932297,1061.7102271046472
KE0547,127.780934075143,111.64715101524243,113.01689947156903,352.44498456195447
KE0480,261.6932481893673,278.0250945790757,297.7346289439919,837.4529717124349
KE0808,201.30160149341654,198.73327711907137,218.76103099856041,618.7959096110483
KE0433,255.0368935910752,257.7998958978598,283.66796041235267,796.5047499012876
KE0048,191.750744454913,199.86572294169295,211.41696341355845,603.0334308101644
KE0633,111.39769732470057,105.51549361588027,104.9839894911163,321.89718043169717
KE0985,165.02437117836416,162.06457395816327,163.76310214423626,490.85204728076366
KE0478,214.17595990889947,224.96866617671105,240.7930143077239,679.9376403933344
KE0948,170.11444949711603,169.33017222658123,169.439796830997,508.88441855469426
KE0303,240.25625726633092,258.4123445276542,287.7377949954038,786.406396789389
KE0346,325.4721168840124,350.94999882686506,363.2547151923883,1039.676830903266
KE0756,244.44857850175273,251.8973492274041,260.58120880059096,756.9271365297478
KE0190,276.96596453356426,290.206727094231,312.4772096825878,879.649901310383
KE0406,88.83107679447154,86.3510546963413,57.48441760548833,232.66654909630114
KE0978,129.5926272380047,121.08953168458675,111.20197037006653,361.884129292658
KE0154,273.5059512579612,295.84307211927876,323.38456911251734,892.7335924897573
KE0832,216.5905085245487,227.77706900741032,243.8365715210911,688.2041490530501
KE0623,211.0051437924354,230.59121386290738,246.6104426107529,688.2068002660957
KE0023,155.30218074667917,155.5453662222678,155.08901853598653,465.93656550493347
KE0057,255.5400627959028,276.0069593637277,298.9271238463853,830.4741460060159
KE0707,205.47016739667689,205.17794358125616,199.22578072928894,609.8738917072219
KE0820,140.96791022803112,102.26014333531975,101.64802015383992,344.8760737171908
KE0194,202.33974874493137,193.6642189475498,209.65069018383608,605.6546578763173
KE0405,235.66005532960574,237.42748400270128,256.16244130682225,729.2499806391293
KE0618,259.374593660645,278.6817106106146,299.132016879879,837.1883211511386
KE0229,331.9659607481816,365.8261520650665,405.4900227025644,1103.2821355158126
KE0288,284.43356695018707,303.84757785529246,329.19497929986034,917.4761241053397
KE0827,258.5162460561027,260.4142081768326,268.57723155366506,787.5076857866004
KE0868,124.42493026622353,115.09911508247042,118.84327151587523,358.3673168645692
KE0696,153.96869574257562,152.9051360336715,158.67497794362396,465.5488097198711
KE0227,175.43898459899597,166.7292931305813,176.87236766235026,519.0406453919276
KE0745,197.26484444115445,198.94731444302494,204.55522216657513,600.7673810507546
KE0515,177.29338386760367,173.0499567686897,176.31373796769248,526.6570786039858
KE0592,149.19750566559472,153.00316469554159,162.69372724608817,464.8943976072245
KE0862,220.08218166854337,225.75070017622062,230.0967958346454,675.9296776794093
KE0188,189.65725739628047,192.13556649502036,194.9027602573618,576.6955841486626
KE0172,251.54269598368847,258.6176087640356,288.99031460769305,799.1506193554171
KE0531,215.4353317489138,210.1589545703559,214.376734959218,639.9710212784877
KE0818,335.51984066138334,360.7873878272633,379.5726834693633,1075.8799119580099
KE0040,328.8881603477701,352.2652431992617,398.7284000900168,1079.8818036370485
KE0563,253.26548670448705,276.22763532548345,299.305225459933,828.7983474899034
KE0550,249.3920544931533,256.3819972080362,271.05316924987613,776.8272209510656
KE0155,366.47304146885944,400.30223229367715,450.2518499968317,1217.0271237593684
KE0507,145.3999217691176,145.48242538007145,144.50606100057493,435.388408149764
KE0363,255.63182365850665,259.01803900336563,267.115172595568,781.7650352574403
KE0046,175.72264975679997,176.22681455147347,186.5020672425566,538.45153155083
KE0681,131.91834399621143,124.90684335967414,113.79237319530084,370.61756055118644
KE0042,286.6191697765576,307.68091954000545,343.4686029934287,937.7686923099918
KE0032,233.7769897283401,234.55051262148336,257.499673914911,725.8271762647345
KE0210,218.34068329551712,238.3943848984057,242.4797210970851,699.214789291008
KE0068,121.81487746781761,116.39209000838592,119.25205587795942,357.459023354163
KE0761,189.28814082277333,205.6475939812796,220.61623323762774,615.5519680416807
KE0886,223.1683042266356,219.25147025266043,231.82768328618744,674.2474577654834
KE0719,228.11612059269328,230.34630924407352,236.663323062273,695.1257528990398
KE0815,144.72619763267483,145.8448260705495,154.71253833771533,445.28356204093967
KE0063,244.5228695729845,263.1412429362115,281.3123963343907,788.9765088435868
KE0947,236.84492500601962,247.96238866632714,261.4254080044149,746.2327216767617
KE0899,310.3569573803004,330.7845497099659,366.8208421887676,1007.9623492790338
KE0166,186.27865742367374,185.88740322636184,187.63218712325695,559.7982477732925
KE0776,171.76656193349223,164.64926543828014,167.57341318040687,503.98924055217924
KE0328,284.73789477185585,295.4920906570968,326.44718849821913,906.6771739271718
KE0487,193.0930147494796,195.15237083051002,196.39869645187227,584.6440820318619
KE0656,372.755479764129,416.22722531942304,455.6529733877201,1244.635678471272
KE0768,186.78891109974495,190.20980348608163,193.76842939187074,570.7671439776973
KE0498,196.5735532344635,200.27539006861602,204.96199277309364,601.8109360761732
KE0315,274.6315986446683,286.40325120909955,319.02314511911766,880.0579949728855
KE0939,209.43148173270524,223.83335994536392,227.85157177694344,661.1164134550127
KE0208,124.861590855236,124.21696467522888,122.21657712985753,371.2951326603224
KE0614,157.28254142628444,154.33903504757757,161.82350243958467,473.44507891344665
KE0401,182.77319495946878,185.47749622369676,192.50379143901878,560.7544826221844
KE0286,214.56919892843163,219.0775215923393,237.47996555171886,671.1266860724897
KE0490,247.70222183112233,243.7369660026104,263.96892457864516,755.4081124123779
KE0239,218.29086073838923,217.02124033895174,226.79643666377282,662.1085377411138
KE0141,224.9209927228363,234.63457100084753,257.3249006923751,716.8804644160589
KE0012,180.8479214264552,182.12378594225603,181.22244169327,544.1941490619813
KE0596,174.57646181255922,183.37686346803204,191.9109492255583,549.8642745061495
KE0298,152.83371800694124,147.60104378829175,143.9827748906423,444.4175366858753
KE0729,209.8745564837448,217.61305281843295,233.16439796319813,660.6520072653759
KE0175,230.26563696044755,233.68605933410706,245.9430176217371,709.8947139162917
KE0427,163.54198095004878,161.355892954382,168.08610689940673,492.9839808038375
KE0247,185.44974707482976,174.7544816820457,171.58176811695444,531.7859968738298
KE0204,330.94547491090697,350.5919497082505,395.8971518499232,1077.4345764690806
KE0352,383.9506471313628,405.54678200691023,450.9443843704329,1240.4418135087058
KE0540,254.07614435752646,267.55271534160147,284.9409347337586,806.5697944328865
KE0617,271.63365609340104,286.32692007949623,309.1331741007711,867.0937502736683
KE0191,425.54567307550076,466.3074216042103,512.0984200482008,1403.9515147279117
KE0002,166.14955761455425,164.72798475921553,174.493288236955,505.37083061072474
KE0179,186.94158731499522,179.38860042749948,200.08871302131163,566.4189007638063
KE0150,235.54707864993205,247.87024870254325,278.919128246312,762.3364555987873
KE0812,218.05766025081272,232.02641339912114,241.45350020790661,691.5375738578405
KE0017,291.44872812260536,308.5279632924711,324.8839547151508,924.8606461302272
KE0917,188.7653447875238,195.19462112001943,203.68222872086133,587.6421946284046
KE0786,295.4851363054501,321.1059268641472,338.2597938331196,954.8508570027169
KE0590,236.64850605518606,250.4232341831743,274.0514243630883,761.1231646014487
KE0908,187.4840893450431,183.3376657127794,194.52833690931624,565.3500919671387
KE0044,243.53783142723728,256.78180824558024,280.46875714826297,780.7883968210805
KE0804,158.55403718343624,158.8996085889856,171.71108936575953,489.1647351381814
KE0562,258.1943978317937,272.54092169948854,297.2914240908159,828.0267436220981
KE0097,275.0838522587449,298.9740481845362,329.099337701194,903.1572381444751
KE0725,154.6629790293237,167.99217639825864,165.84341555174632,488.4985709793287
KE0965,180.3355527075573,189.17921525674743,191.8892290419266,561.4039970062313
KE0912,247.79929033593555,253.83419372034678,269.55626423959615,771.1897482958784
KE0359,163.17021150929787,152.76349412421735,158.8515851708686,474.7852908043838
KE0394,304.3575103677622,311.39588729812334,337.46382726151796,953.2172249274035
KE0452,325.1824844853043,345.67966332529863,367.2341241776385,1038.0962719882414
KE0425,246.16249120909072,257.800403183158,281.2130212734307,785.1759156656794
KE0580,195.94518192721713,197.29782882645114,201.9337951892704,595.1768059429387
KE0743,259.3201488241187,278.53410855280856,297.4598981078974,835.3141554848247
